"0",""
"0","meansumscores<-aggregate(sumscores$sumSampleall, by=list(sumscores$rowname), mean)"
"0","sdsumscores<-aggregate(sumscores$sumSampleall, by=list(sumscores$rowname), sd)"
"0",""
"0","graphicsumscores<- data.frame(meansumscores,sdsumscores)"
"0",""
"0","#calculate confidence intervals for sumscore means"
"0","m<-graphicsumscores$x"
"0","s<-graphicsumscores$x.1"
"0","u<-m+1.96*s/sqrt(3000)"
"0","l<-m-1.96*s/sqrt(3000)"
"0",""
"0","confi<- cbind(graphicsumscores, m, u, l)"
"0","names<-confi$Group.1"
"0","graph<-data.frame(confi,names)"
"0",""
"0","graph$names <- factor(graph$names, levels = graph$names[order(graph$m)])"
"0","graph$names"
"1"," [1]"
"1"," Baseline               "
"1"," Intervention on bribes "
"1"," Intervention on connec "
"1"," Intervention on edu    "
"1","
"
"1"," [5]"
"1"," Intervention on edupar "
"1"," Intervention on family "
"1"," Intervention on ineq_j "
"1"," Intervention on ineq_p "
"1","
"
"1"," [9]"
"1"," Intervention on merit  "
"1"," Intervention on need   "
"1"," Intervention on people "
"1"," Intervention on prog_b "
"1","
"
"1","[13]"
"1"," Intervention on race   "
"1"," Intervention on redis_d"
"1"," Intervention on redis_f"
"1"," Intervention on redis_m"
"1","
"
"1","[17]"
"1"," Intervention on redis_p"
"1"," Intervention on reg_p  "
"1"," Intervention on relig  "
"1"," Intervention on resp   "
"1","
"
"1","[21]"
"1"," Intervention on sex    "
"1"," Intervention on train  "
"1"," Intervention on work   "
"1","
"
"1","23 "
"1",""
"1","Levels: "
"1",""
"1","Baseline Intervention on work Intervention on need Intervention on resp ... Intervention on ineq_p"
"1",""
"1","
"
