"0","#plot"
"0","set.seed(100)"
"0","GraphMGM<-qgraph(mgm_issp_2019_nodes$pairwise$wadj, layout = 'spring',"
"0","            labels = shortnames_22, nodeNames = longnames_22,  "
"0","            groups = ggm_groups, color = ggm_colors, "
"0","            legend=T, legend.cex = 0.33, "
"0","            edge.color=mgm_issp_2019_nodes$pairwise$edgecolor_cb,"
"0","            borders = T, vsize=7.0, esize = 15, GLratio = 2,"
"0","            pie = pred_obj$errors[,2], pieColor = rep('#377EB8',22),"
"0","            filetype=""jpg"", filename=here(""Output"", ""Fig_1""))"
