"0","#fit"
"0","CANFit <- IsingFit(issp_2019_can, gamma = 0.05)"
"1","  |                                                                                                 "
"1","  |                                                                                           |   0%"
"1","  |                                                                                                 "
"1","  |====                                                                                       |   5%"
"1","  |                                                                                                 "
"1","  |========                                                                                   |   9%"
"1","  |                                                                                                 "
"1","  |============                                                                               |  14%"
"1","  |                                                                                                 "
"1","  |=================                                                                          |  18%"
"1","  |                                                                                                 "
"1","  |=====================                                                                      |  23%"
"1","  |                                                                                                 "
"1","  |=========================                                                                  |  27%"
"1","  |                                                                                                 "
"1","  |=============================                                                              |  32%"
"1","  |                                                                                                 "
"1","  |=================================                                                          |  36%"
"1","  |                                                                                                 "
"1","  |=====================================                                                      |  41%"
"1","  |                                                                                                 "
"1","  |=========================================                                                  |  45%"
"1","  |                                                                                                 "
"1","  |==============================================                                             |  50%"
"1","  |                                                                                                 "
"1","  |==================================================                                         |  55%"
"1","  |                                                                                                 "
"1","  |======================================================                                     |  59%"
"1","  |                                                                                                 "
"1","  |==========================================================                                 |  64%"
"1","  |                                                                                                 "
"1","  |==============================================================                             |  68%"
"1","  |                                                                                                 "
"1","  |==================================================================                         |  73%"
"1","  |                                                                                                 "
"1","  |======================================================================                     |  77%"
"1","  |                                                                                                 "
"1","  |==========================================================================                 |  82%"
"1","  |                                                                                                 "
"1","  |===============================================================================            |  86%"
"1","  |                                                                                                 "
"1","  |===================================================================================        |  91%"
"1","  |                                                                                                 "
"1","  |=======================================================================================    |  95%"
"1","  |                                                                                                 "
"1","  |===========================================================================================| 100%"
"1","
"
